0.0
+++++
conf0 1.0 1.0 90.206894 0.0
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv samp_fp16 262
56 gpu batchnorm fp16 12
57 gpu relu fp16 12
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 154
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv samp_fp16 262
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp16 12
72 gpu relu fp32 11
73 gpu conv samp_fp16 268
74 gpu batchnorm fp16 12
75 gpu relu fp32 11
76 gpu group_conv fp16 12
77 gpu batchnorm fp32 11
78 gpu relu fp16 12
79 gpu conv perf_fp16 151
80 gpu batchnorm fp32 11
81 gpu relu fp16 12
82 gpu pool_mean fp16 12
83 gpu mul fp16 12 add fp16 12
84 gpu softmax fp32 11
-----
+++++
conf105 2.658552644909881 1.0 86.620689 3.5862050000000067
1 gpu conv perf_fp16 152
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv samp_fp16 265
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp32 11
13 gpu conv perf_fp16 151
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 151
20 gpu batchnorm fp32 11
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp32 11
24 gpu relu fp16 12
25 gpu conv perf_fp16 151
26 gpu batchnorm fp16 12
27 gpu relu fp16 12
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv samp_fp16 261
32 gpu batchnorm fp32 11
33 gpu relu fp16 12
34 gpu group_conv fp32 11
35 gpu batchnorm fp32 11
36 gpu relu fp16 12
37 gpu conv samp_fp16 264
38 gpu batchnorm fp16 12
39 gpu relu fp32 11
40 gpu group_conv fp16 12
41 gpu batchnorm fp32 11
42 gpu relu fp16 12
43 gpu conv perf_fp16 158
44 gpu batchnorm fp32 11
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp16 12
48 gpu relu fp16 12
49 gpu conv perf_fp16 153
50 gpu batchnorm fp32 11
51 gpu relu fp32 11
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv samp_fp16 262
56 gpu batchnorm fp16 12
57 gpu relu fp16 12
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 154
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv samp_fp16 262
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp16 12
72 gpu relu fp32 11
73 gpu conv samp_fp16 268
74 gpu batchnorm fp16 12
75 gpu relu fp32 11
76 gpu group_conv fp16 12
77 gpu batchnorm fp32 11
78 gpu relu fp16 12
79 gpu conv perf_fp16 151
80 gpu batchnorm fp32 11
81 gpu relu fp16 12
82 gpu pool_mean fp16 12
83 gpu mul fp16 12 add fp16 12
84 gpu softmax fp32 11
-----
+++++
conf106 2.658552644909881 1.0 86.620689 3.5862050000000067
1 gpu conv perf_fp16 152
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv samp_fp16 265
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp32 11
13 gpu conv perf_fp16 151
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 151
20 gpu batchnorm fp32 11
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp32 11
24 gpu relu fp16 12
25 gpu conv perf_fp16 151
26 gpu batchnorm fp16 12
27 gpu relu fp32 11
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv samp_fp16 261
32 gpu batchnorm fp32 11
33 gpu relu fp16 12
34 gpu group_conv fp32 11
35 gpu batchnorm fp32 11
36 gpu relu fp16 12
37 gpu conv samp_fp16 264
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp32 11
42 gpu relu fp16 12
43 gpu conv perf_fp16 158
44 gpu batchnorm fp32 11
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp16 12
48 gpu relu fp16 12
49 gpu conv perf_fp16 153
50 gpu batchnorm fp16 12
51 gpu relu fp32 11
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv samp_fp16 262
56 gpu batchnorm fp16 12
57 gpu relu fp16 12
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 154
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv samp_fp16 262
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp16 12
72 gpu relu fp32 11
73 gpu conv samp_fp16 268
74 gpu batchnorm fp16 12
75 gpu relu fp32 11
76 gpu group_conv fp16 12
77 gpu batchnorm fp32 11
78 gpu relu fp16 12
79 gpu conv perf_fp16 151
80 gpu batchnorm fp32 11
81 gpu relu fp16 12
82 gpu pool_mean fp16 12
83 gpu mul fp16 12 add fp16 12
84 gpu softmax fp32 11
-----
+++++
conf107 2.658604309247446 1.0 86.620689 3.5862050000000067
1 gpu conv perf_fp16 152
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv samp_fp16 265
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv perf_fp16 151
14 gpu batchnorm fp32 11
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp32 11
19 gpu conv perf_fp16 151
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp32 11
24 gpu relu fp32 11
25 gpu conv perf_fp16 151
26 gpu batchnorm fp16 12
27 gpu relu fp16 12
28 gpu group_conv fp16 12
29 gpu batchnorm fp32 11
30 gpu relu fp16 12
31 gpu conv samp_fp16 261
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp32 11
36 gpu relu fp16 12
37 gpu conv samp_fp16 264
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 158
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp16 12
48 gpu relu fp16 12
49 gpu conv perf_fp16 153
50 gpu batchnorm fp32 11
51 gpu relu fp16 12
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv samp_fp16 262
56 gpu batchnorm fp16 12
57 gpu relu fp16 12
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 154
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv samp_fp16 262
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp32 11
72 gpu relu fp32 11
73 gpu conv samp_fp16 268
74 gpu batchnorm fp16 12
75 gpu relu fp32 11
76 gpu group_conv fp16 12
77 gpu batchnorm fp32 11
78 gpu relu fp32 11
79 gpu conv perf_fp16 151
80 gpu batchnorm fp32 11
81 gpu relu fp16 12
82 gpu pool_mean fp32 11
83 gpu mul fp32 11 add fp16 12
84 gpu softmax fp16 12
-----
+++++
conf108 2.658706740987503 1.0 86.620689 3.5862050000000067
1 gpu conv perf_fp16 152
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv samp_fp16 265
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv perf_fp16 151
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp32 11
18 gpu relu fp16 12
19 gpu conv perf_fp16 151
20 gpu batchnorm fp16 12
21 gpu relu fp32 11
22 gpu group_conv fp16 12
23 gpu batchnorm fp32 11
24 gpu relu fp16 12
25 gpu conv perf_fp16 151
26 gpu batchnorm fp16 12
27 gpu relu fp16 12
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp32 11
31 gpu conv samp_fp16 261
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp32 11
36 gpu relu fp16 12
37 gpu conv samp_fp16 264
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 158
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp16 12
48 gpu relu fp16 12
49 gpu conv perf_fp16 153
50 gpu batchnorm fp32 11
51 gpu relu fp32 11
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv samp_fp16 262
56 gpu batchnorm fp16 12
57 gpu relu fp16 12
58 gpu group_conv fp16 12
59 gpu batchnorm fp32 11
60 gpu relu fp16 12
61 gpu conv perf_fp16 154
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv samp_fp16 262
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp32 11
72 gpu relu fp32 11
73 gpu conv samp_fp16 268
74 gpu batchnorm fp16 12
75 gpu relu fp32 11
76 gpu group_conv fp16 12
77 gpu batchnorm fp32 11
78 gpu relu fp32 11
79 gpu conv perf_fp16 151
80 gpu batchnorm fp32 11
81 gpu relu fp16 12
82 gpu pool_mean fp16 12
83 gpu mul fp16 12 add fp16 12
84 gpu softmax fp32 11
-----
+++++
conf109 2.658707041973883 1.0 87.310349 2.8965450000000033
1 gpu conv perf_fp16 152
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv samp_fp16 265
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv perf_fp16 152
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 151
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp32 11
24 gpu relu fp32 11
25 gpu conv perf_fp16 151
26 gpu batchnorm fp16 12
27 gpu relu fp16 12
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv samp_fp16 261
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp32 11
36 gpu relu fp16 12
37 gpu conv samp_fp16 264
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 158
44 gpu batchnorm fp16 12
45 gpu relu fp32 11
46 gpu group_conv fp32 11
47 gpu batchnorm fp16 12
48 gpu relu fp16 12
49 gpu conv perf_fp16 153
50 gpu batchnorm fp32 11
51 gpu relu fp32 11
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv samp_fp16 262
56 gpu batchnorm fp16 12
57 gpu relu fp16 12
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 154
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv samp_fp16 262
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp32 11
72 gpu relu fp32 11
73 gpu conv samp_fp16 268
74 gpu batchnorm fp16 12
75 gpu relu fp32 11
76 gpu group_conv fp16 12
77 gpu batchnorm fp32 11
78 gpu relu fp32 11
79 gpu conv perf_fp16 151
80 gpu batchnorm fp32 11
81 gpu relu fp16 12
82 gpu pool_mean fp16 12
83 gpu mul fp16 12 add fp16 12
84 gpu softmax fp16 12
-----
+++++
conf110 2.6587581103164655 1.0 86.620689 3.5862050000000067
1 gpu conv perf_fp16 152
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv samp_fp16 265
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv perf_fp16 151
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 151
20 gpu batchnorm fp32 11
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp32 11
24 gpu relu fp16 12
25 gpu conv perf_fp16 151
26 gpu batchnorm fp16 12
27 gpu relu fp32 11
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv samp_fp16 261
32 gpu batchnorm fp32 11
33 gpu relu fp16 12
34 gpu group_conv fp32 11
35 gpu batchnorm fp32 11
36 gpu relu fp16 12
37 gpu conv samp_fp16 264
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 158
44 gpu batchnorm fp32 11
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp16 12
48 gpu relu fp16 12
49 gpu conv perf_fp16 153
50 gpu batchnorm fp32 11
51 gpu relu fp32 11
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv samp_fp16 262
56 gpu batchnorm fp16 12
57 gpu relu fp32 11
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 154
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp32 11
66 gpu relu fp16 12
67 gpu conv samp_fp16 262
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp16 12
72 gpu relu fp32 11
73 gpu conv samp_fp16 268
74 gpu batchnorm fp16 12
75 gpu relu fp32 11
76 gpu group_conv fp16 12
77 gpu batchnorm fp32 11
78 gpu relu fp16 12
79 gpu conv perf_fp16 151
80 gpu batchnorm fp16 12
81 gpu relu fp16 12
82 gpu pool_mean fp16 12
83 gpu mul fp16 12 add fp16 12
84 gpu softmax fp32 11
-----
+++++
conf111 2.6587581103164655 1.0 86.620689 3.5862050000000067
1 gpu conv perf_fp16 152
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv samp_fp16 265
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp32 11
13 gpu conv perf_fp16 151
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 151
20 gpu batchnorm fp32 11
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp32 11
24 gpu relu fp16 12
25 gpu conv perf_fp16 151
26 gpu batchnorm fp16 12
27 gpu relu fp16 12
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv samp_fp16 261
32 gpu batchnorm fp32 11
33 gpu relu fp16 12
34 gpu group_conv fp32 11
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv samp_fp16 264
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp32 11
42 gpu relu fp16 12
43 gpu conv perf_fp16 158
44 gpu batchnorm fp32 11
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp16 12
48 gpu relu fp16 12
49 gpu conv perf_fp16 153
50 gpu batchnorm fp32 11
51 gpu relu fp32 11
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp32 11
55 gpu conv samp_fp16 262
56 gpu batchnorm fp16 12
57 gpu relu fp16 12
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 154
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv samp_fp16 262
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp16 12
72 gpu relu fp32 11
73 gpu conv samp_fp16 268
74 gpu batchnorm fp16 12
75 gpu relu fp32 11
76 gpu group_conv fp16 12
77 gpu batchnorm fp32 11
78 gpu relu fp16 12
79 gpu conv perf_fp16 151
80 gpu batchnorm fp32 11
81 gpu relu fp16 12
82 gpu pool_mean fp16 12
83 gpu mul fp16 12 add fp16 12
84 gpu softmax fp32 11
-----
+++++
conf112 2.6588097826401413 1.0 86.620689 3.5862050000000067
1 gpu conv perf_fp16 152
2 gpu batchnorm fp32 11
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp32 11
7 gpu conv samp_fp16 265
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv perf_fp16 151
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 151
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp32 11
24 gpu relu fp16 12
25 gpu conv perf_fp16 151
26 gpu batchnorm fp16 12
27 gpu relu fp16 12
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv samp_fp16 261
32 gpu batchnorm fp32 11
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp32 11
36 gpu relu fp16 12
37 gpu conv samp_fp16 264
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 158
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp16 12
48 gpu relu fp16 12
49 gpu conv perf_fp16 153
50 gpu batchnorm fp32 11
51 gpu relu fp32 11
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv samp_fp16 262
56 gpu batchnorm fp16 12
57 gpu relu fp16 12
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 154
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv samp_fp16 262
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp32 11
72 gpu relu fp32 11
73 gpu conv samp_fp16 268
74 gpu batchnorm fp16 12
75 gpu relu fp32 11
76 gpu group_conv fp16 12
77 gpu batchnorm fp32 11
78 gpu relu fp16 12
79 gpu conv perf_fp16 151
80 gpu batchnorm fp32 11
81 gpu relu fp16 12
82 gpu pool_mean fp32 11
83 gpu mul fp32 11 add fp16 12
84 gpu softmax fp16 12
-----
+++++
conf113 2.6588868433508965 1.0 86.620689 3.5862050000000067
1 gpu conv perf_fp16 152
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv samp_fp16 265
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv perf_fp16 151
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 151
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp32 11
24 gpu relu fp32 11
25 gpu conv perf_fp16 151
26 gpu batchnorm fp16 12
27 gpu relu fp16 12
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv samp_fp16 261
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp32 11
36 gpu relu fp16 12
37 gpu conv samp_fp16 264
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp32 11
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 158
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp16 12
48 gpu relu fp16 12
49 gpu conv perf_fp16 153
50 gpu batchnorm fp32 11
51 gpu relu fp32 11
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv samp_fp16 262
56 gpu batchnorm fp16 12
57 gpu relu fp16 12
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 154
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv samp_fp16 262
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp32 11
71 gpu batchnorm fp32 11
72 gpu relu fp32 11
73 gpu conv samp_fp16 268
74 gpu batchnorm fp16 12
75 gpu relu fp32 11
76 gpu group_conv fp16 12
77 gpu batchnorm fp32 11
78 gpu relu fp16 12
79 gpu conv perf_fp16 151
80 gpu batchnorm fp32 11
81 gpu relu fp16 12
82 gpu pool_mean fp32 11
83 gpu mul fp16 12 add fp16 12
84 gpu softmax fp16 12
-----
+++++
conf114 2.658911929181392 1.0 86.620689 3.5862050000000067
1 gpu conv perf_fp16 152
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv samp_fp16 265
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv perf_fp16 151
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 151
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp32 11
24 gpu relu fp32 11
25 gpu conv perf_fp16 151
26 gpu batchnorm fp16 12
27 gpu relu fp16 12
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv samp_fp16 261
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp32 11
36 gpu relu fp16 12
37 gpu conv samp_fp16 264
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 158
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp32 11
47 gpu batchnorm fp16 12
48 gpu relu fp16 12
49 gpu conv perf_fp16 153
50 gpu batchnorm fp32 11
51 gpu relu fp32 11
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv samp_fp16 262
56 gpu batchnorm fp16 12
57 gpu relu fp16 12
58 gpu group_conv fp16 12
59 gpu batchnorm fp32 11
60 gpu relu fp16 12
61 gpu conv perf_fp16 154
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp16 12
66 gpu relu fp16 12
67 gpu conv samp_fp16 262
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp32 11
72 gpu relu fp32 11
73 gpu conv samp_fp16 268
74 gpu batchnorm fp16 12
75 gpu relu fp32 11
76 gpu group_conv fp16 12
77 gpu batchnorm fp32 11
78 gpu relu fp16 12
79 gpu conv perf_fp16 151
80 gpu batchnorm fp32 11
81 gpu relu fp16 12
82 gpu pool_mean fp16 12
83 gpu mul fp16 12 add fp32 11
84 gpu softmax fp32 11
-----
+++++
conf115 2.6589125312471404 1.0 86.620689 3.5862050000000067
1 gpu conv perf_fp16 152
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv samp_fp16 265
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp32 11
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv perf_fp16 151
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp32 11
19 gpu conv perf_fp16 151
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp32 11
24 gpu relu fp32 11
25 gpu conv perf_fp16 151
26 gpu batchnorm fp16 12
27 gpu relu fp16 12
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv samp_fp16 261
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp32 11
36 gpu relu fp16 12
